Part Number,PAC,VER,Feature
STM32C011D6,-,-,-
STM32C011F4,-,-,-
STM32C011F6,-,-,-
STM32C011J4,-,-,-
STM32C011J6,-,-,-
STM32C031C4,-,-,-
STM32C031C6,-,-,-
STM32C031F4,-,-,-
STM32C031F6,-,-,-
STM32C031G4,-,-,-
STM32C031G6,-,-,-
STM32C031K4,-,-,-
STM32C031K6,-,-,-
STM32C051C6,-,-,-
STM32C051C8,-,-,-
STM32C051F6,-,-,-
STM32C051F8,-,-,-
STM32C051G6,-,-,-
STM32C051G8,-,-,-
STM32C051K6,-,-,-
STM32C051K8,-,-,-
STM32C071C8,-,-,-
STM32C071CB,-,-,-
STM32C071F8,-,-,-
STM32C071FB,-,-,-
STM32C071G8,-,-,-
STM32C071GB,-,-,-
STM32C071K8,-,-,-
STM32C071KB,-,-,-
STM32C071R8,-,-,-
STM32C071RB,-,-,-
STM32C091CB,-,-,-
STM32C091CC,-,-,-
STM32C091FB,-,-,-
STM32C091FC,-,-,-
STM32C091GB,-,-,-
STM32C091GC,-,-,-
STM32C091KB,-,-,-
STM32C091KC,-,-,-
STM32C091RB,-,-,-
STM32C091RC,-,-,-
STM32C092CB,-,-,-
STM32C092CC,-,-,-
STM32C092FB,-,-,-
STM32C092FC,-,-,-
STM32C092GB,-,-,-
STM32C092GC,-,-,-
STM32C092KB,-,-,-
STM32C092KC,-,-,-
STM32C092RB,-,-,-
STM32C092RC,-,-,-
STM32F030C6,stm32f0,0.15.1,stm32f0x0
STM32F030C8,stm32f0,0.15.1,stm32f0x0
STM32F030CC,stm32f0,0.15.1,stm32f0x0
STM32F030F4,stm32f0,0.15.1,stm32f0x0
STM32F030K6,stm32f0,0.15.1,stm32f0x0
STM32F030R8,stm32f0,0.15.1,stm32f0x0
STM32F030RC,stm32f0,0.15.1,stm32f0x0
STM32F031C4,stm32f0,0.15.1,stm32f0x1
STM32F031C6,stm32f0,0.15.1,stm32f0x1
STM32F031E6,stm32f0,0.15.1,stm32f0x1
STM32F031F4,stm32f0,0.15.1,stm32f0x1
STM32F031F6,stm32f0,0.15.1,stm32f0x1
STM32F031G4,stm32f0,0.15.1,stm32f0x1
